MT5 Path Exists? True

MT5 ACCOUNT CONNECTED! 
ACCOUNT: 52526821 
BALANCE: $101961.86

[INFO] BTCUSD Lot Range: min=0.01, max=10.0, step=0.01
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:40  114068.500  114160.699396  ...   -1        
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:30:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:35:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:30:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:45  114015.0  114091.0  114005.0  114067.0     318
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268
2025-10-01 02:30  114405.5  114405.5  114245.0  114258.0     248

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:45  114044.500  114114.599698  ...   -1        
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        
2025-10-01 02:30  114328.500  114338.868847  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:35:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:40:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:35:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:50  114068.0  114272.5  114068.0  114263.0     352
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268
2025-10-01 02:30  114405.5  114405.5  114245.0  114258.0     248
2025-10-01 02:35  114255.0  114426.0  114253.0  114423.0     297

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:50  114167.875  114079.549849  ...   -1        
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        
2025-10-01 02:30  114328.500  114338.868847  ...    1        
2025-10-01 02:35  114339.250  114333.684424  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:40:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:45:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:40:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 01:55  114260.0  114297.5  114211.0  114268.5     345
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268
2025-10-01 02:30  114405.5  114405.5  114245.0  114258.0     248
2025-10-01 02:35  114255.0  114426.0  114253.0  114423.0     297
2025-10-01 02:40  114428.5  114531.0  114422.0  114435.0     326

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 01:55  114259.250  114123.712425  ...    1     BUY
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        
2025-10-01 02:30  114328.500  114338.868847  ...    1        
2025-10-01 02:35  114339.250  114333.684424  ...    1        
2025-10-01 02:40  114454.125  114336.467212  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:45:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:50:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:45:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 02:00  114271.0  114290.0  114167.0  114287.5     342
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268
2025-10-01 02:30  114405.5  114405.5  114245.0  114258.0     248
2025-10-01 02:35  114255.0  114426.0  114253.0  114423.0     297
2025-10-01 02:40  114428.5  114531.0  114422.0  114435.0     326
2025-10-01 02:45  114434.5  114476.0  114403.0  114442.0     300

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 02:00  114253.875  114191.481212  ...    1        
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        
2025-10-01 02:30  114328.500  114338.868847  ...    1        
2025-10-01 02:35  114339.250  114333.684424  ...    1        
2025-10-01 02:40  114454.125  114336.467212  ...    1        
2025-10-01 02:45  114438.875  114395.296106  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:50:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 02:55:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:50:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 02:05  114282.0  114375.5  114280.0  114335.0     311
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268
2025-10-01 02:30  114405.5  114405.5  114245.0  114258.0     248
2025-10-01 02:35  114255.0  114426.0  114253.0  114423.0     297
2025-10-01 02:40  114428.5  114531.0  114422.0  114435.0     326
2025-10-01 02:45  114434.5  114476.0  114403.0  114442.0     300
2025-10-01 02:50  114437.0  114535.0  114381.0  114535.0     267

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 02:05  114318.125  114222.678106  ...    1        
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        
2025-10-01 02:30  114328.500  114338.868847  ...    1        
2025-10-01 02:35  114339.250  114333.684424  ...    1        
2025-10-01 02:40  114454.125  114336.467212  ...    1        
2025-10-01 02:45  114438.875  114395.296106  ...    1        
2025-10-01 02:50  114472.000  114417.085553  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 02:55:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:00:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 02:55:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 02:10  114359.5  114434.0  114327.0  114378.5     300
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
2025-10-01 02:25  114333.5  114419.0  114299.0  114401.0     268
2025-10-01 02:30  114405.5  114405.5  114245.0  114258.0     248
2025-10-01 02:35  114255.0  114426.0  114253.0  114423.0     297
2025-10-01 02:40  114428.5  114531.0  114422.0  114435.0     326
2025-10-01 02:45  114434.5  114476.0  114403.0  114442.0     300
2025-10-01 02:50  114437.0  114535.0  114381.0  114535.0     267
2025-10-01 02:55  114551.0  114583.0  114548.5  114578.0     248

= = = = =   LAST 10 HEIKIN-ASHI CANDLES WITH SIGNALS  = = = = =
                        ha_c        ha_open  ...  dir  signal
time                                         ...             
2025-10-01 02:10  114374.750  114270.401553  ...    1        
2025-10-01 02:15  114346.125  114322.575777  ...    1        
2025-10-01 02:20  114294.875  114334.350388  ...    1        
2025-10-01 02:25  114363.125  114314.612694  ...    1        
2025-10-01 02:30  114328.500  114338.868847  ...    1        
2025-10-01 02:35  114339.250  114333.684424  ...    1        
2025-10-01 02:40  114454.125  114336.467212  ...    1        
2025-10-01 02:45  114438.875  114395.296106  ...    1        
2025-10-01 02:50  114472.000  114417.085553  ...    1        
2025-10-01 02:55  114565.125  114444.542776  ...    1        

[10 rows x 6 columns]
[INFO] No open position currently.
[INFO] No actionable signal.

[+] IN SESSION: 01:00:00–06:00:00 BST

[*] Waiting until next 5-min candle close at 03:00:00 BST ...
[SKIP] Just-closed candle already fetched. Waiting to the next close for a brand-new timestamp...

[*] Waiting until 03:05:00 BST ...

[OK] New 5-min candle detected: 2025-10-01 03:00:00
[OK] Retrieved 499 candles from OANDA.

= = = = =   RAW OANDA CANDLESTICK DATA (LAST 10 CANDLES)   = = = = =
                      open      high       low     close  volume
time                                                            
2025-10-01 02:15  114381.5  114459.5  114249.5  114294.0     344
2025-10-01 02:20  114288.5  114338.0  114220.0  114333.0     310
